Args: ../../../../../Debug+Asserts/bin/opt -mem2reg -load ../../../../../projects/poolalloc/Debug+Asserts/lib/LLVMDataStructure.dylib -load ../../../../../projects/llvm-deps/Debug+Asserts/lib/Constraints.dylib -load ../../../../../projects/llvm-deps/Debug+Asserts/lib/sourcesinkanalysis.dylib -load ../../../../../projects/llvm-deps/Debug+Asserts/lib/pointstointerface.dylib -load ../../../../../projects/llvm-deps/Debug+Asserts/lib/Deps.dylib -load ../../../../../projects/llvm-deps/Debug+Asserts/lib/Security.dylib -vulnerablebranch -debug 

Features:+64bit,+sse2
CPU:generic

Subtarget features: SSELevel 3, 3DNowLevel 0, 64bit 1
Merged 1 call nodes.
Removing constraint inc406
Size of vector 2179
Constraint to find inc406
Removing constraint   %2 = load i32, i32* %sign, align 4, !dbg !156
Size of vector 2179
Constraint to find   %2 = load i32, i32* %sign, align 4, !dbg !156
Removing constraint bsize.0
Size of vector 2179
Constraint to find bsize.0
Removing constraint idxprom172
Size of vector 2179
Constraint to find idxprom172
Removing constraint do.end45
Size of vector 2179
Constraint to find do.end45
Removing constraint if.end274
Size of vector 2179
Constraint to find if.end274
Removing constraint d346
Size of vector 2179
Constraint to find d346
Removing constraint inc306
Size of vector 2179
Constraint to find inc306
Removing constraint   %39 = call i64 asm "bsrq $1,$0", "=r,rm,~{cc},~{dirflag},~{fpsr},~{flags}"(i64 %38) #2, !dbg !425, !srcloc !427
Size of vector 2179
Constraint to find   %39 = call i64 asm "bsrq $1,$0", "=r,rm,~{cc},~{dirflag},~{fpsr},~{flags}"(i64 %38) #2, !dbg !425, !srcloc !427
Removing constraint last_step
Size of vector 2179
Constraint to find last_step
Removing constraint   %31 = load i32, i32* @dummy, align 4, !dbg !363
Size of vector 2179
Constraint to find   %31 = load i32, i32* @dummy, align 4, !dbg !363
Removing constraint do.body280
Size of vector 2179
Constraint to find do.body280
Removing constraint add
Size of vector 2179
Constraint to find add
Removing constraint sub264
Size of vector 2179
Constraint to find sub264
Removing constraint do.end283
Size of vector 2179
Constraint to find do.end283
Removing constraint d
Size of vector 2179
Constraint to find d
Removing constraint if.then292
Size of vector 2179
Constraint to find if.then292
Removing constraint add265
Size of vector 2179
Constraint to find add265
Removing constraint inc170
Size of vector 2179
Constraint to find inc170
Removing constraint if.end294
Size of vector 2179
Constraint to find if.end294
Removing constraint   %3 = load i64*, i64** %d, align 8, !dbg !159
Size of vector 2179
Constraint to find   %3 = load i64*, i64** %d, align 8, !dbg !159
Removing constraint cmp51
Size of vector 2179
Constraint to find cmp51
Removing constraint if.then337
Size of vector 2179
Constraint to find if.then337
Removing constraint   %61 = load i64*, i64** %d346, align 8, !dbg !591
Size of vector 2179
Constraint to find   %61 = load i64*, i64** %d346, align 8, !dbg !591
Removing constraint tobool408
Size of vector 2179
Constraint to find tobool408
Removing constraint if.then180
Size of vector 2179
Constraint to find if.then180
Removing constraint arrayidx176
Size of vector 2179
Constraint to find arrayidx176
Removing constraint   %0 = load i32, i32* %nlimbs, align 4, !dbg !147
Size of vector 2179
Constraint to find   %0 = load i32, i32* %nlimbs, align 4, !dbg !147
Removing constraint   %78 = load i32, i32* @dummy, align 4, !dbg !669
Size of vector 2179
Constraint to find   %78 = load i32, i32* @dummy, align 4, !dbg !669
Removing constraint if.end340
Size of vector 2179
Constraint to find if.end340
Removing constraint arrayidx308
Size of vector 2179
Constraint to find arrayidx308
Removing constraint   %33 = load i64*, i64** %arrayidx175, align 8, !dbg !362
Size of vector 2179
Constraint to find   %33 = load i64*, i64** %arrayidx175, align 8, !dbg !362
Removing constraint cmp132
Size of vector 2179
Constraint to find cmp132
Removing constraint shr263
Size of vector 2179
Constraint to find shr263
Removing constraint if.end182
Size of vector 2179
Constraint to find if.end182
Removing constraint idxprom307
Size of vector 2179
Constraint to find idxprom307
Removing constraint if.then342
Size of vector 2179
Constraint to find if.then342
Removing constraint if.then184
Size of vector 2179
Constraint to find if.then184
Removing constraint idxprom217
Size of vector 2179
Constraint to find idxprom217
Removing constraint idxprom135
Size of vector 2179
Constraint to find idxprom135
Removing constraint if.end343
Size of vector 2179
Constraint to find if.end343
Removing constraint conv309
Size of vector 2179
Constraint to find conv309
Removing constraint if.then345
Size of vector 2179
Constraint to find if.then345
Removing constraint inc350
Size of vector 2179
Constraint to find inc350
Removing constraint do.end
Size of vector 2179
Constraint to find do.end
Removing constraint if.then348
Size of vector 2179
Constraint to find if.then348
Removing constraint nlimbs1
Size of vector 2179
Constraint to find nlimbs1
Removing constraint inc402
Size of vector 2179
Constraint to find inc402
Removing constraint   %50 = load i32, i32* %arrayidx308, align 4, !dbg !537
Size of vector 2179
Constraint to find   %50 = load i32, i32* %arrayidx308, align 4, !dbg !537
Removing constraint for.cond
Size of vector 2179
Constraint to find for.cond
Removing constraint conv310
Size of vector 2179
Constraint to find conv310
Removing constraint inc48
Size of vector 2179
Constraint to find inc48
Removing constraint   %1 = load i32, i32* %nlimbs1, align 4, !dbg !150
Size of vector 2179
Constraint to find   %1 = load i32, i32* %nlimbs1, align 4, !dbg !150
Removing constraint arrayidx136
Size of vector 2179
Constraint to find arrayidx136
Removing constraint sub261
Size of vector 2179
Constraint to find sub261
Removing constraint arrayidx218
Size of vector 2179
Constraint to find arrayidx218
Removing constraint inc349
Size of vector 2179
Constraint to find inc349
Removing constraint   %32 = load i64, i64* %arrayidx173, align 8, !dbg !362
Size of vector 2179
Constraint to find   %32 = load i64, i64* %arrayidx173, align 8, !dbg !362
Removing constraint if.else352
Size of vector 2179
Constraint to find if.else352
Removing constraint   %1 = load i32, i32* @dummy, align 4, !dbg !77
Size of vector 2179
Constraint to find   %1 = load i32, i32* @dummy, align 4, !dbg !77
Removing constraint   %62 = load i32, i32* @dummy, align 4, !dbg !596
Size of vector 2179
Constraint to find   %62 = load i32, i32* @dummy, align 4, !dbg !596
Removing constraint inc
Size of vector 2179
Constraint to find inc
Removing constraint arrayidx173
Size of vector 2179
Constraint to find arrayidx173
Removing constraint arrayidx175
Size of vector 2179
Constraint to find arrayidx175
Removing constraint   %63 = load i32, i32* %rsize, align 4, !dbg !598
Size of vector 2179
Constraint to find   %63 = load i32, i32* %rsize, align 4, !dbg !598
Removing constraint cmp311
Size of vector 2179
Constraint to find cmp311
Removing constraint do.end359
Size of vector 2179
Constraint to find do.end359
Removing constraint   %38 = load i64, i64* %arrayidx218, align 8, !dbg !421
Size of vector 2179
Constraint to find   %38 = load i64, i64* %arrayidx218, align 8, !dbg !421
Removing constraint idxprom174
Size of vector 2179
Constraint to find idxprom174
Removing constraint mul
Size of vector 2179
Constraint to find mul
Removing constraint if.else185
Size of vector 2179
Constraint to find if.else185
Removing constraint   %25 = load i64, i64* %arrayidx136, align 8, !dbg !318
Size of vector 2179
Constraint to find   %25 = load i64, i64* %arrayidx136, align 8, !dbg !318
Removing constraint if.end362
Size of vector 2179
Constraint to find if.end362
Removing constraint tobool404
Size of vector 2179
Constraint to find tobool404
Removing constraint sh_prom262
Size of vector 2179
Constraint to find sh_prom262
Removing constraint alloced298
Size of vector 2179
Constraint to find alloced298
Removing constraint mul7
Size of vector 2179
Constraint to find mul7
Removing constraint arrayidx156
Size of vector 2179
Constraint to find arrayidx156
Removing constraint   %30 = load i64, i64* %arrayidx156, align 8, !dbg !338
Size of vector 2179
Constraint to find   %30 = load i64, i64* %arrayidx156, align 8, !dbg !338
Removing constraint tobool40
Size of vector 2179
Constraint to find tobool40
Removing constraint   %77 = load i32, i32* @dummy, align 4, !dbg !664
Size of vector 2179
Constraint to find   %77 = load i32, i32* @dummy, align 4, !dbg !664
Removing constraint xp_marker.0
Size of vector 2179
Constraint to find xp_marker.0
Removing constraint inc398
Size of vector 2179
Constraint to find inc398
Removing constraint if.end37
Size of vector 2179
Constraint to find if.end37
Removing constraint mod
Size of vector 2179
Constraint to find mod
Removing constraint   %60 = load i32, i32* %xsize, align 4, !dbg !583
Size of vector 2179
Constraint to find   %60 = load i32, i32* %xsize, align 4, !dbg !583
Removing constraint and
Size of vector 2179
Constraint to find and
Removing constraint cmp8
Size of vector 2179
Constraint to find cmp8
Removing constraint expo
Size of vector 2179
Constraint to find expo
Removing constraint   %29 = bitcast %struct.karatsuba_ctx* %karactx to i8*, !dbg !337
Size of vector 2179
Constraint to find   %29 = bitcast %struct.karatsuba_ctx* %karactx to i8*, !dbg !337
Removing constraint do.end34
Size of vector 2179
Constraint to find do.end34
Removing constraint pub_int1
Size of vector 2179
Constraint to find pub_int1
Removing constraint cond41
Size of vector 2179
Constraint to find cond41
Removing constraint pub_int0
Size of vector 2179
Constraint to find pub_int0
Removing constraint arrayidx300
Size of vector 2179
Constraint to find arrayidx300
Removing constraint idxprom299
Size of vector 2179
Constraint to find idxprom299
Removing constraint tobool400
Size of vector 2179
Constraint to find tobool400
Removing constraint pub_branch7
Size of vector 2179
Constraint to find pub_branch7
Removing constraint xor245
Size of vector 2179
Constraint to find xor245
Removing constraint   %47 = load i32, i32* %arrayidx300, align 4, !dbg !528
Size of vector 2179
Constraint to find   %47 = load i32, i32* %arrayidx300, align 4, !dbg !528
Removing constraint i.0
Size of vector 2179
Constraint to find i.0
Removing constraint pub_branch6
Size of vector 2179
Constraint to find pub_branch6
Removing constraint nlimbs301
Size of vector 2179
Constraint to find nlimbs301
Removing constraint conv246
Size of vector 2179
Constraint to find conv246
Removing constraint if.end39
Size of vector 2179
Constraint to find if.end39
Removing constraint cond70
Size of vector 2179
Constraint to find cond70
Removing constraint arrayidx36
Size of vector 2179
Constraint to find arrayidx36
Removing constraint e0.0
Size of vector 2179
Constraint to find e0.0
Removing constraint alloced302
Size of vector 2179
Constraint to find alloced302
Removing constraint cmp4
Size of vector 2179
Constraint to find cmp4
Removing constraint cmp160
Size of vector 2179
Constraint to find cmp160
Removing constraint pub_l0
Size of vector 2179
Constraint to find pub_l0
Removing constraint sign395
Size of vector 2179
Constraint to find sign395
Removing constraint mul3
Size of vector 2179
Constraint to find mul3
Removing constraint   %42 = call i64 asm "bsrq $1,$0", "=r,rm,~{cc},~{dirflag},~{fpsr},~{flags}"(i64 %shl225) #2, !dbg !465, !srcloc !467
Size of vector 2179
Constraint to find   %42 = call i64 asm "bsrq $1,$0", "=r,rm,~{cc},~{dirflag},~{fpsr},~{flags}"(i64 %shl225) #2, !dbg !465, !srcloc !467
Removing constraint bp_marker.0
Size of vector 2179
Constraint to find bp_marker.0
Removing constraint pub_int2
Size of vector 2179
Constraint to find pub_int2
Removing constraint cond.end69
Size of vector 2179
Constraint to find cond.end69
Removing constraint d242
Size of vector 2179
Constraint to find d242
Removing constraint conv157
Size of vector 2179
Constraint to find conv157
Removing constraint cmp109
Size of vector 2179
Constraint to find cmp109
Removing constraint sign38
Size of vector 2179
Constraint to find sign38
Removing constraint idxprom303
Size of vector 2179
Constraint to find idxprom303
Removing constraint and158
Size of vector 2179
Constraint to find and158
Removing constraint tobool197
Size of vector 2179
Constraint to find tobool197
Removing constraint do.body42
Size of vector 2179
Constraint to find do.body42
Removing constraint ep_marker.0
Size of vector 2179
Constraint to find ep_marker.0
Removing constraint tobool396
Size of vector 2179
Constraint to find tobool396
Removing constraint conv159
Size of vector 2179
Constraint to find conv159
Removing constraint rsign.0
Size of vector 2179
Constraint to find rsign.0
Removing constraint add
Size of vector 2179
Constraint to find add
Removing constraint arrayidx304
Size of vector 2179
Constraint to find arrayidx304
Removing constraint cond.end
Size of vector 2179
Constraint to find cond.end
Removing constraint tobool344
Size of vector 2179
Constraint to find tobool344
Removing constraint sub289
Size of vector 2179
Constraint to find sub289
Removing constraint i32 128
Size of vector 2179
Constraint to find i32 128
Removing constraint if.end163
Size of vector 2179
Constraint to find if.end163
Removing constraint i32 2
Size of vector 2179
Constraint to find i32 2
Removing constraint i64 0
Size of vector 2179
Constraint to find i64 0
Removing constraint idxprom112
Size of vector 2179
Constraint to find idxprom112
Removing constraint i32 5
Size of vector 2179
Constraint to find i32 5
Removing constraint inc32
Size of vector 2179
Constraint to find inc32
Removing constraint sub205
Size of vector 2179
Constraint to find sub205
Removing constraint i32 8
Size of vector 2179
Constraint to find i32 8
Removing constraint i32 256
Size of vector 2179
Constraint to find i32 256
Removing constraint i32 63
Size of vector 2179
Constraint to find i32 63
Removing constraint shl290
Size of vector 2179
Constraint to find shl290
Removing constraint mp_marker.0
Size of vector 2179
