Args: ../../../../../Debug+Asserts/bin/opt -load ../../../../../projects/poolalloc/Debug+Asserts/lib/LLVMDataStructure.dylib -load ../../../../../projects/llvm-deps/Debug+Asserts/lib/Constraints.dylib -load ../../../../../projects/llvm-deps/Debug+Asserts/lib/sourcesinkanalysis.dylib -load ../../../../../projects/llvm-deps/Debug+Asserts/lib/pointstointerface.dylib -load ../../../../../projects/llvm-deps/Debug+Asserts/lib/Deps.dylib -load ../../../../../projects/llvm-deps/Debug+Asserts/lib/Security.dylib -vulnerablebranch -debug 

Features:+64bit,+sse2
CPU:generic

Subtarget features: SSELevel 3, 3DNowLevel 0, 64bit 1
Merged 2 call nodes.
Removing constraint sh_prom
Size of vector 4229
Constraint to find sh_prom
Removing constraint   %4 = load i32, i32* %ssize.addr, align 4, !dbg !78
Size of vector 4229
Constraint to find   %4 = load i32, i32* %ssize.addr, align 4, !dbg !78
Removing constraint conv391
Size of vector 4229
Constraint to find conv391
Removing constraint pub_branch18
Size of vector 4229
Constraint to find pub_branch18
Removing constraint and185
Size of vector 4229
Constraint to find and185
Removing constraint pub_branch19
Size of vector 4229
Constraint to find pub_branch19
Removing constraint   %221 = load i32, i32* %c, align 4, !dbg !602
Size of vector 4229
Constraint to find   %221 = load i32, i32* %c, align 4, !dbg !602
Removing constraint   %283 = load i32, i32* %arrayidx390, align 4, !dbg !767
Size of vector 4229
Constraint to find   %283 = load i32, i32* %arrayidx390, align 4, !dbg !767
Removing constraint shl301
Size of vector 4229
Constraint to find shl301
Removing constraint   %3 = load i32, i32* %rsize.addr, align 4, !dbg !76
Size of vector 4229
Constraint to find   %3 = load i32, i32* %rsize.addr, align 4, !dbg !76
Removing constraint add
Size of vector 4229
Constraint to find add
Removing constraint conv392
Size of vector 4229
Constraint to find conv392
Removing constraint pub_branch12
Size of vector 4229
Constraint to find pub_branch12
Removing constraint shl300
Size of vector 4229
Constraint to find shl300
Removing constraint   %70 = load i32, i32* %_i80, align 4, !dbg !335
Size of vector 4229
Constraint to find   %70 = load i32, i32* %_i80, align 4, !dbg !335
Removing constraint pub_branch13
Size of vector 4229
Constraint to find pub_branch13
Removing constraint   %284 = load i32, i32* %k, align 4, !dbg !768
Size of vector 4229
Constraint to find   %284 = load i32, i32* %k, align 4, !dbg !768
Removing constraint cmp187
Size of vector 4229
Constraint to find cmp187
Removing constraint cmp393
Size of vector 4229
Constraint to find cmp393
Removing constraint cmp1
Size of vector 4229
Constraint to find cmp1
Removing constraint pub_branch14
Size of vector 4229
Constraint to find pub_branch14
Removing constraint   %5 = load i32, i32* %msize.addr, align 4, !dbg !80
Size of vector 4229
Constraint to find   %5 = load i32, i32* %msize.addr, align 4, !dbg !80
Removing constraint pub_branch15
Size of vector 4229
Constraint to find pub_branch15
Removing constraint   %132 = load i32, i32* %W, align 4, !dbg !451
Size of vector 4229
Constraint to find   %132 = load i32, i32* %W, align 4, !dbg !451
Removing constraint   %285 = load i64, i64* %e0, align 8, !dbg !769
Size of vector 4229
Constraint to find   %285 = load i64, i64* %e0, align 8, !dbg !769
Removing constraint   %217 = load i64, i64* %e, align 8, !dbg !599
Size of vector 4229
Constraint to find   %217 = load i64, i64* %e, align 8, !dbg !599
Removing constraint   %133 = load i64*, i64** %xp, align 8, !dbg !455
Size of vector 4229
Constraint to find   %133 = load i64*, i64** %xp, align 8, !dbg !455
Removing constraint conv395
Size of vector 4229
Constraint to find conv395
Removing constraint cond78
Size of vector 4229
Constraint to find cond78
Removing constraint conv394
Size of vector 4229
Constraint to find conv394
Removing constraint if.end111
Size of vector 4229
Constraint to find if.end111
Removing constraint add
Size of vector 4229
Constraint to find add
Removing constraint sub396
Size of vector 4229
Constraint to find sub396
Removing constraint   %134 = load i64*, i64** %bp, align 8, !dbg !456
Size of vector 4229
Constraint to find   %134 = load i64*, i64** %bp, align 8, !dbg !456
Removing constraint inc
Size of vector 4229
Constraint to find inc
Removing constraint   %218 = call i64 asm "bsrq $1,$0", "=r,rm,~{cc},~{dirflag},~{fpsr},~{flags}"(i64 %217) #3, !dbg !599, !srcloc !600
Size of vector 4229
Constraint to find   %218 = call i64 asm "bsrq $1,$0", "=r,rm,~{cc},~{dirflag},~{fpsr},~{flags}"(i64 %217) #3, !dbg !599, !srcloc !600
Removing constraint   %1 = load i32, i32* @dummy, align 4, !dbg !73
Size of vector 4229
Constraint to find   %1 = load i32, i32* @dummy, align 4, !dbg !73
Removing constraint   %286 = load i32, i32* %base_u_size, align 4, !dbg !774
Size of vector 4229
Constraint to find   %286 = load i32, i32* %base_u_size, align 4, !dbg !774
Removing constraint xor297
Size of vector 4229
Constraint to find xor297
Removing constraint   %136 = load i64*, i64** %bp, align 8, !dbg !458
Size of vector 4229
Constraint to find   %136 = load i64*, i64** %bp, align 8, !dbg !458
Removing constraint   %219 = load i64, i64* %__cbtmp296, align 8, !dbg !599
Size of vector 4229
Constraint to find   %219 = load i64, i64* %__cbtmp296, align 8, !dbg !599
Removing constraint and397
Size of vector 4229
Constraint to find and397
Removing constraint   %135 = load i32, i32* %bsize, align 4, !dbg !457
Size of vector 4229
Constraint to find   %135 = load i32, i32* %bsize, align 4, !dbg !457
Removing constraint   %138 = load i64*, i64** %mp, align 8, !dbg !460
Size of vector 4229
Constraint to find   %138 = load i64*, i64** %mp, align 8, !dbg !460
Removing constraint or399
Size of vector 4229
Constraint to find or399
Removing constraint conv298
Size of vector 4229
Constraint to find conv298
Removing constraint   %69 = load i64*, i64** %pub_l1.addr, align 8, !dbg !326
Size of vector 4229
Constraint to find   %69 = load i64*, i64** %pub_l1.addr, align 8, !dbg !326
Removing constraint   %137 = load i32, i32* %bsize, align 4, !dbg !459
Size of vector 4229
Constraint to find   %137 = load i32, i32* %bsize, align 4, !dbg !459
Removing constraint if.else109
Size of vector 4229
Constraint to find if.else109
Removing constraint i
Size of vector 4229
Constraint to find i
Removing constraint   %25 = load i32, i32* %esize, align 4, !dbg !252
Size of vector 4229
Constraint to find   %25 = load i32, i32* %esize, align 4, !dbg !252
Removing constraint sh_prom354
Size of vector 4229
Constraint to find sh_prom354
Removing constraint idxprom141
Size of vector 4229
Constraint to find idxprom141
Removing constraint do.end
Size of vector 4229
Constraint to find do.end
Removing constraint if.then436
Size of vector 4229
Constraint to find if.then436
Removing constraint   %103 = load i32, i32* %_i134, align 4, !dbg !381
Size of vector 4229
Constraint to find   %103 = load i32, i32* %_i134, align 4, !dbg !381
Removing constraint inc460
Size of vector 4229
Constraint to find inc460
Removing constraint conv398
Size of vector 4229
Constraint to find conv398
Removing constraint while.body433
Size of vector 4229
Constraint to find while.body433
Removing constraint   %102 = load i64, i64* %arrayidx140, align 8, !dbg !381
Size of vector 4229
Constraint to find   %102 = load i64, i64* %arrayidx140, align 8, !dbg !381
Removing constraint _i157
Size of vector 4229
Constraint to find _i157
Removing constraint arrayidx142
Size of vector 4229
Constraint to find arrayidx142
Removing constraint shl355
Size of vector 4229
Constraint to find shl355
Removing constraint k
Size of vector 4229
Constraint to find k
Removing constraint if.else443
Size of vector 4229
Constraint to find if.else443
Removing constraint while.end434
Size of vector 4229
Constraint to find while.end434
Removing constraint   %343 = load i32, i32* %_i449, align 4, !dbg !881
Size of vector 4229
Constraint to find   %343 = load i32, i32* %_i449, align 4, !dbg !881
Removing constraint if.then439
Size of vector 4229
Constraint to find if.then439
Removing constraint j
Size of vector 4229
Constraint to find j
Removing constraint tobool25
Size of vector 4229
Constraint to find tobool25
Removing constraint   %104 = load i64*, i64** %bp, align 8, !dbg !381
Size of vector 4229
Constraint to find   %104 = load i64*, i64** %bp, align 8, !dbg !381
Removing constraint sub353
Size of vector 4229
Constraint to find sub353
Removing constraint   %2 = load i32, i32* @dummy, align 4, !dbg !75
Size of vector 4229
Constraint to find   %2 = load i32, i32* @dummy, align 4, !dbg !75
Removing constraint if.then425
Size of vector 4229
Constraint to find if.then425
Removing constraint __cbtmp
Size of vector 4229
Constraint to find __cbtmp
Removing constraint   %186 = load i32, i32* %_i227, align 4, !dbg !539
Size of vector 4229
Constraint to find   %186 = load i32, i32* %_i227, align 4, !dbg !539
Removing constraint _i
Size of vector 4229
Constraint to find _i
Removing constraint   %24 = load i32, i32* @dummy, align 4, !dbg !250
Size of vector 4229
Constraint to find   %24 = load i32, i32* @dummy, align 4, !dbg !250
Removing constraint   %259 = load i32, i32* %W, align 4, !dbg !706
Size of vector 4229
Constraint to find   %259 = load i32, i32* %W, align 4, !dbg !706
Removing constraint idxprom139
Size of vector 4229
Constraint to find idxprom139
Removing constraint arrayidx458
Size of vector 4229
Constraint to find arrayidx458
Removing constraint   %100 = load i32, i32* %_i134, align 4, !dbg !381
Size of vector 4229
Constraint to find   %100 = load i32, i32* %_i134, align 4, !dbg !381
Removing constraint max_u_size
Size of vector 4229
Constraint to find max_u_size
Removing constraint for.end422
Size of vector 4229
Constraint to find for.end422
Removing constraint inc239
Size of vector 4229
Constraint to find inc239
Removing constraint   %260 = load i32, i32* %c0, align 4, !dbg !707
Size of vector 4229
Constraint to find   %260 = load i32, i32* %c0, align 4, !dbg !707
Removing constraint arrayidx140
Size of vector 4229
Constraint to find arrayidx140
Removing constraint while.cond430
Size of vector 4229
Constraint to find while.cond430
Removing constraint _i134
Size of vector 4229
Constraint to find _i134
Removing constraint inc
Size of vector 4229
Constraint to find inc
Removing constraint _i80
Size of vector 4229
Constraint to find _i80
Removing constraint   %101 = load i64*, i64** %rp, align 8, !dbg !381
Size of vector 4229
Constraint to find   %101 = load i64*, i64** %rp, align 8, !dbg !381
Removing constraint   %342 = load i64*, i64** %d457, align 8, !dbg !881
Size of vector 4229
Constraint to find   %342 = load i64*, i64** %d457, align 8, !dbg !881
Removing constraint   %258 = load i64, i64* %e, align 8, !dbg !705
Size of vector 4229
Constraint to find   %258 = load i64, i64* %e, align 8, !dbg !705
Removing constraint or
Size of vector 4229
Constraint to find or
Removing constraint if.end465
Size of vector 4229
Constraint to find if.end465
Removing constraint W
Size of vector 4229
Constraint to find W
Removing constraint   %99 = load i32, i32* %bsize, align 4, !dbg !381
Size of vector 4229
Constraint to find   %99 = load i32, i32* %bsize, align 4, !dbg !381
Removing constraint   %27 = load %struct.gcry_mpi*, %struct.gcry_mpi** %mod.addr, align 8, !dbg !259
Size of vector 4229
Constraint to find   %27 = load %struct.gcry_mpi*, %struct.gcry_mpi** %mod.addr, align 8, !dbg !259
Removing constraint if.then468
Size of vector 4229
Constraint to find if.then468
Removing constraint do.end40
Size of vector 4229
Constraint to find do.end40
Removing constraint precomp_size
Size of vector 4229
Constraint to find precomp_size
Removing constraint cmp245
Size of vector 4229
Constraint to find cmp245
Removing constraint   %98 = load i32, i32* %_i134, align 4, !dbg !381
Size of vector 4229
Constraint to find   %98 = load i32, i32* %_i134, align 4, !dbg !381
Removing constraint shr350
Size of vector 4229
Constraint to find shr350
Removing constraint   %28 = load i64*, i64** %d28, align 8, !dbg !260
Size of vector 4229
Constraint to find   %28 = load i64*, i64** %d28, align 8, !dbg !260
Removing constraint base_u_size
Size of vector 4229
Constraint to find base_u_size
Removing constraint   %345 = load i64*, i64** %d463, align 8, !dbg !884
Size of vector 4229
Constraint to find   %345 = load i64*, i64** %d463, align 8, !dbg !884
Removing constraint   %188 = load i32, i32* %msize, align 4, !dbg !544
Size of vector 4229
Constraint to find   %188 = load i32, i32* %msize, align 4, !dbg !544
Removing constraint   %257 = load i64, i64* %e0, align 8, !dbg !704
Size of vector 4229
Constraint to find   %257 = load i64, i64* %e0, align 8, !dbg !704
Removing constraint cmp136
Size of vector 4229
Constraint to find cmp136
Removing constraint base_u
Size of vector 4229
Constraint to find base_u
Removing constraint d28
Size of vector 4229
Constraint to find d28
Removing constraint if.end470
Size of vector 4229
Constraint to find if.end470
Removing constraint if.then472
Size of vector 4229
Constraint to find if.then472
Removing constraint   %189 = load i32, i32* %max_u_size, align 4, !dbg !546
Size of vector 4229
Constraint to find   %189 = load i32, i32* %max_u_size, align 4, !dbg !546
Removing constraint for.cond450
Size of vector 4229
Constraint to find for.cond450
Removing constraint bp_nlimbs
Size of vector 4229
Constraint to find bp_nlimbs
Removing constraint d457
Size of vector 4229
Constraint to find d457
Removing constraint sh_prom349
Size of vector 4229
Constraint to find sh_prom349
Removing constraint for.body453
Size of vector 4229
Constraint to find for.body453
Removing constraint   %26 = load i32, i32* %msize, align 4, !dbg !255
Size of vector 4229
Constraint to find   %26 = load i32, i32* %msize, align 4, !dbg !255
Removing constraint mp_nlimbs
Size of vector 4229
Constraint to find mp_nlimbs
Removing constraint d463
Size of vector 4229
Constraint to find d463
Removing constraint do.body448
Size of vector 4229
Constraint to find do.body448
Removing constraint   %187 = load i32, i32* %i, align 4, !dbg !542
Size of vector 4229
Constraint to find   %187 = load i32, i32* %i, align 4, !dbg !542
Removing constraint sub347
Size of vector 4229
Constraint to find sub347
Removing constraint if.then4
Size of vector 4229
Constraint to find if.then4
Removing constraint do.end462
Size of vector 4229
Constraint to find do.end462
Removing constraint precomp
Size of vector 4229
Constraint to find precomp
Removing constraint ep_nlimbs
Size of vector 4229
Constraint to find ep_nlimbs
Removing constraint cmp27
Size of vector 4229
Constraint to find cmp27
Removing constraint if.end43
Size of vector 4229
Constraint to find if.end43
Removing constraint sub348
Size of vector 4229
Constraint to find sub348
Removing constraint for.inc459
Size of vector 4229
Constraint to find for.inc459
Removing constraint xp_nlimbs
Size of vector 4229
Constraint to find xp_nlimbs
Removing constraint inc243
Size of vector 4229
Constraint to find inc243
Removing constraint for.inc497
Size of vector 4229
Constraint to find for.inc497
Removing constraint   %344 = load %struct.gcry_mpi*, %struct.gcry_mpi** %res.addr, align 8, !dbg !883
Size of vector 4229
Constraint to find   %344 = load %struct.gcry_mpi*, %struct.gcry_mpi** %res.addr, align 8, !dbg !883
Removing constraint for.body495
Size of vector 4229
Constraint to find for.body495
Removing constraint   %265 = call i64 asm "bsfq $1,$0", "=r,rm,~{cc},~{dirflag},~{fpsr},~{flags}"(i64 %264) #3, !dbg !719, !srcloc !720
Size of vector 4229
Constraint to find   %265 = call i64 asm "bsfq $1,$0", "=r,rm,~{cc},~{dirflag},~{fpsr},~{flags}"(i64 %264) #3, !dbg !719, !srcloc !720
Removing constraint w
Size of vector 4229
Constraint to find w
Removing constraint   %19 = load i32, i32* %pub_int1.addr, align 4, !dbg !240
