[Sink:]   %arrayidx36 = getelementptr inbounds i64, i64* %45, i64 %idxprom34, !dbg !1583
[Source:]   %d39 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %48, i32 0, i32 0, !dbg !1592
StructType:Trying to find element at offset 0
[Source:]   %arrayidx40 = getelementptr inbounds i64, i64* %49, i64 %idxprom38, !dbg !1591
[Source:]   %top43 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %52, i32 0, i32 1, !dbg !1598
StructType:Trying to find element at offset 8
[Source:]   %top47 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %54, i32 0, i32 1, !dbg !1603
StructType:Trying to find element at offset 8
[Sink:]   %top47 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %54, i32 0, i32 1, !dbg !1603
StructType:Tainting at offset: 8
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Sink:]   %top47 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %54, i32 0, i32 1, !dbg !1603
StructType:Tainting at offset: 8
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
Running on BN_div in context [BN_MONT_CTX_set ]
Using taint reachable signature for:   call void @ERR_put_error(i32 3, i32 107, i32 107, i8* getelementptr inbounds ([13 x i8], [13 x i8]* @.str8, i32 0, i32 0), i32 157), !dbg !1552
Using taint reachable signature for:   call void @ERR_put_error(i32 3, i32 107, i32 103, i8* getelementptr inbounds ([13 x i8], [13 x i8]* @.str8, i32 0, i32 0), i32 179), !dbg !1572
Using taint reachable signature for:   %141 = call { i64, i64 } asm sideeffect "divq   $4", "={ax},={dx},{ax},{dx},r,~{cc},~{dirflag},~{fpsr},~{flags}"(i64 %138, i64 %139, i64 %140) #4, !dbg !1889, !srcloc !1891
Using taint reachable signature for:   %146 = call { i64, i64 } asm "mulq      $3", "={ax},={dx},{ax},imr,~{cc},~{dirflag},~{fpsr},~{flags}"(i64 %144, i64 %145) #4, !dbg !1893, !srcloc !1894
[Source:]   %top = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %0, i32 0, i32 1, !dbg !1530
StructType:Trying to find element at offset 8
[Source:]   %top12 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %2, i32 0, i32 1, !dbg !1535
StructType:Trying to find element at offset 8
[Source:]   %d = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %4, i32 0, i32 0, !dbg !1538
StructType:Trying to find element at offset 0
[Source:]   %arrayidx = getelementptr inbounds i64, i64* %5, i64 %idxprom, !dbg !1537
[Source:]   %top14 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %7, i32 0, i32 1, !dbg !1542
StructType:Trying to find element at offset 8
[Source:]   %top17 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %9, i32 0, i32 1, !dbg !1546
StructType:Trying to find element at offset 8
[Source:]   %d20 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %11, i32 0, i32 0, !dbg !1549
StructType:Trying to find element at offset 0
[Source:]   %arrayidx21 = getelementptr inbounds i64, i64* %12, i64 %idxprom19, !dbg !1548
[Sink:]   %neg = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %40, i32 0, i32 3, !dbg !1655
StructType:Tainting at offset: 16
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Sink:]   %neg = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %40, i32 0, i32 3, !dbg !1655
StructType:Tainting at offset: 16
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Sink:]   %neg75 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %45, i32 0, i32 3, !dbg !1666
StructType:Tainting at offset: 16
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Sink:]   %neg75 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %45, i32 0, i32 3, !dbg !1666
StructType:Tainting at offset: 16
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Source:]   %top78 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %47, i32 0, i32 1, !dbg !1674
StructType:Trying to find element at offset 8
[Source:]   %top79 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %49, i32 0, i32 1, !dbg !1676
StructType:Trying to find element at offset 8
[Source:]   %top83 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %52, i32 0, i32 1, !dbg !1684
StructType:Trying to find element at offset 8
[Source:]   %top89 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %54, i32 0, i32 1, !dbg !1692
StructType:Trying to find element at offset 8
[Source:]   %top90 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %57, i32 0, i32 1, !dbg !1700
StructType:Trying to find element at offset 8
[Source:]   %d94 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %60, i32 0, i32 0, !dbg !1706
StructType:Trying to find element at offset 0
[Sink:]   %arrayidx95 = getelementptr inbounds i64, i64* %61, i64 %idxprom93, !dbg !1705
[Sink:]   %arrayidx95 = getelementptr inbounds i64, i64* %61, i64 %idxprom93, !dbg !1705
[Source:]   %top96 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %63, i32 0, i32 1, !dbg !1711
StructType:Trying to find element at offset 8
[Sink:]   %top98 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %65, i32 0, i32 1, !dbg !1714
StructType:Tainting at offset: 8
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Sink:]   %top98 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %65, i32 0, i32 1, !dbg !1714
StructType:Tainting at offset: 8
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Source:]   %top100 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %67, i32 0, i32 1, !dbg !1721
StructType:Trying to find element at offset 8
[Source:]   %top106 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %69, i32 0, i32 1, !dbg !1728
StructType:Trying to find element at offset 8
[Source:]   %d108 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %71, i32 0, i32 0, !dbg !1730
StructType:Trying to find element at offset 0
[Sink:]   %arrayidx109 = getelementptr inbounds i64, i64* %72, i64 %idxprom107, !dbg !1729
[Sink:]   %arrayidx109 = getelementptr inbounds i64, i64* %72, i64 %idxprom107, !dbg !1729
[Source:]   %top110 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %73, i32 0, i32 1, !dbg !1733
StructType:Trying to find element at offset 8
[Sink:]   %top110 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %73, i32 0, i32 1, !dbg !1733
StructType:Tainting at offset: 8
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Sink:]   %top110 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %73, i32 0, i32 1, !dbg !1733
StructType:Tainting at offset: 8
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Source:]   %top114 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %75, i32 0, i32 1, !dbg !1737
StructType:Trying to find element at offset 8
[Source:]   %top115 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %77, i32 0, i32 1, !dbg !1740
StructType:Trying to find element at offset 8
[Sink:]   %neg117 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %wnum, i32 0, i32 3, !dbg !1746
StructType:Tainting at offset: 16
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Sink:]   %neg117 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %wnum, i32 0, i32 3, !dbg !1746
StructType:Tainting at offset: 16
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Source:]   %d119 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %82, i32 0, i32 0, !dbg !1750
StructType:Trying to find element at offset 0
[Sink:]   %d121 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %wnum, i32 0, i32 0, !dbg !1751
StructType:Tainting at offset: 0
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Sink:]   %d121 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %wnum, i32 0, i32 0, !dbg !1751
StructType:Tainting at offset: 0
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Sink:]   %top122 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %wnum, i32 0, i32 1, !dbg !1754
StructType:Tainting at offset: 8
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Sink:]   %top122 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %wnum, i32 0, i32 1, !dbg !1754
StructType:Tainting at offset: 8
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Source:]   %dmax = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %85, i32 0, i32 2, !dbg !1757
StructType:Trying to find element at offset 12
[Sink:]   %dmax124 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %wnum, i32 0, i32 2, !dbg !1760
StructType:Tainting at offset: 12
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Sink:]   %dmax124 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %wnum, i32 0, i32 2, !dbg !1760
StructType:Tainting at offset: 12
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Source:]   %d127 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %89, i32 0, i32 0, !dbg !1765
StructType:Trying to find element at offset 0
[Source:]   %arrayidx128 = getelementptr inbounds i64, i64* %90, i64 %idxprom126, !dbg !1764
[Source:]   %d132 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %94, i32 0, i32 0, !dbg !1776
StructType:Trying to find element at offset 0
[Source:]   %arrayidx133 = getelementptr inbounds i64, i64* %95, i64 %idxprom131, !dbg !1775
[Source:]   %d136 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %98, i32 0, i32 0, !dbg !1783
StructType:Trying to find element at offset 0
[Source:]   %neg143 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %102, i32 0, i32 3, !dbg !1793
StructType:Trying to find element at offset 16
[Source:]   %neg144 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %104, i32 0, i32 3, !dbg !1795
StructType:Trying to find element at offset 16
[Sink:]   %neg145 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %106, i32 0, i32 3, !dbg !1798
StructType:Tainting at offset: 16
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Sink:]   %neg145 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %106, i32 0, i32 3, !dbg !1798
StructType:Tainting at offset: 16
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Sink:]   %top147 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %109, i32 0, i32 1, !dbg !1804
StructType:Tainting at offset: 8
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Sink:]   %top147 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %109, i32 0, i32 1, !dbg !1804
StructType:Tainting at offset: 8
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Source:]   %d150 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %111, i32 0, i32 0, !dbg !1809
StructType:Trying to find element at offset 0
[Source:]   %d162 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %wnum, i32 0, i32 0, !dbg !1827
StructType:Trying to find element at offset 0
[Source:]   %d163 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %wnum, i32 0, i32 0, !dbg !1829
StructType:Trying to find element at offset 0
[Source:]   %d164 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %119, i32 0, i32 0, !dbg !1831
StructType:Trying to find element at offset 0
[Source:]   %top167 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %123, i32 0, i32 1, !dbg !1838
StructType:Trying to find element at offset 8
[Sink:]   %top167 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %123, i32 0, i32 1, !dbg !1838
StructType:Tainting at offset: 8
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Sink:]   %top167 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %123, i32 0, i32 1, !dbg !1838
StructType:Tainting at offset: 8
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Source:]   %top170 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %126, i32 0, i32 1, !dbg !1844
StructType:Trying to find element at offset 8
[Sink:]   %neg173 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %128, i32 0, i32 3, !dbg !1848
StructType:Tainting at offset: 16
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Sink:]   %neg173 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %128, i32 0, i32 3, !dbg !1848
StructType:Tainting at offset: 16
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Source:]   %arrayidx187 = getelementptr inbounds i64, i64* %132, i64 0, !dbg !1873
Trying to find element at offset 0
[Source:]   %arrayidx188 = getelementptr inbounds i64, i64* %134, i64 -1, !dbg !1875
Trying to find element at offset 4294967295
[Source:]   %arrayidx203 = getelementptr inbounds i64, i64* %152, i64 -2, !dbg !1911
Trying to find element at offset 4294967294
[Source:]   %d219 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %164, i32 0, i32 0, !dbg !1935
StructType:Trying to find element at offset 0
[Source:]   %d220 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %166, i32 0, i32 0, !dbg !1937
StructType:Trying to find element at offset 0
[Source:]   %d223 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %172, i32 0, i32 0, !dbg !1945
StructType:Trying to find element at offset 0
[Sink:]   %arrayidx224 = getelementptr inbounds i64, i64* %173, i64 %idxprom222, !dbg !1944
[Sink:]   %arrayidx224 = getelementptr inbounds i64, i64* %173, i64 %idxprom222, !dbg !1944
[Source:]   %d225 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %wnum, i32 0, i32 0, !dbg !1947
StructType:Trying to find element at offset 0
[Sink:]   %d225 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %wnum, i32 0, i32 0, !dbg !1947
StructType:Tainting at offset: 0
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Sink:]   %d225 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %wnum, i32 0, i32 0, !dbg !1947
StructType:Tainting at offset: 0
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Source:]   %d227 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %wnum, i32 0, i32 0, !dbg !1949
StructType:Trying to find element at offset 0
[Source:]   %d228 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %wnum, i32 0, i32 0, !dbg !1951
StructType:Trying to find element at offset 0
[Source:]   %d229 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %177, i32 0, i32 0, !dbg !1953
StructType:Trying to find element at offset 0
[Source:]   %d235 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %wnum, i32 0, i32 0, !dbg !1960
StructType:Trying to find element at offset 0
[Source:]   %d236 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %wnum, i32 0, i32 0, !dbg !1962
StructType:Trying to find element at offset 0
[Source:]   %d237 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %183, i32 0, i32 0, !dbg !1964
StructType:Trying to find element at offset 0
[Source:]   %neg253 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %195, i32 0, i32 3, !dbg !1990
StructType:Trying to find element at offset 16
[Sink:]   %neg258 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %202, i32 0, i32 3, !dbg !2001
StructType:Tainting at offset: 16
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Sink:]   %neg258 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %202, i32 0, i32 3, !dbg !2001
StructType:Tainting at offset: 16
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
Running on BN_CTX_end in context [BN_MONT_CTX_set ]
[Source:]   %err_stack = getelementptr inbounds %struct.bignum_ctx, %struct.bignum_ctx* %0, i32 0, i32 3, !dbg !1492
StructType:Trying to find element at offset 52
[Source:]   %err_stack1 = getelementptr inbounds %struct.bignum_ctx, %struct.bignum_ctx* %2, i32 0, i32 3, !dbg !1495
StructType:Trying to find element at offset 52
[Sink:]   %err_stack1 = getelementptr inbounds %struct.bignum_ctx, %struct.bignum_ctx* %2, i32 0, i32 3, !dbg !1495
StructType:Tainting at offset: 52
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Sink:]   %err_stack1 = getelementptr inbounds %struct.bignum_ctx, %struct.bignum_ctx* %2, i32 0, i32 3, !dbg !1495
StructType:Tainting at offset: 52
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Source:]   %used = getelementptr inbounds %struct.bignum_ctx, %struct.bignum_ctx* %6, i32 0, i32 2, !dbg !1506
StructType:Trying to find element at offset 48
[Source:]   %used3 = getelementptr inbounds %struct.bignum_ctx, %struct.bignum_ctx* %9, i32 0, i32 2, !dbg !1512
StructType:Trying to find element at offset 48
[Sink:]   %used4 = getelementptr inbounds %struct.bignum_ctx, %struct.bignum_ctx* %13, i32 0, i32 2, !dbg !1518
StructType:Tainting at offset: 48
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Sink:]   %used4 = getelementptr inbounds %struct.bignum_ctx, %struct.bignum_ctx* %13, i32 0, i32 2, !dbg !1518
StructType:Tainting at offset: 48
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Sink:]   %too_many = getelementptr inbounds %struct.bignum_ctx, %struct.bignum_ctx* %14, i32 0, i32 4, !dbg !1521
StructType:Tainting at offset: 56
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Sink:]   %too_many = getelementptr inbounds %struct.bignum_ctx, %struct.bignum_ctx* %14, i32 0, i32 4, !dbg !1521
StructType:Tainting at offset: 56
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
Running on BN_mod_mul_montgomery in context [BN_to_montgomery ]
Running on BN_get_flags in context [BN_div ]
[Source:]   %flags = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %0, i32 0, i32 4, !dbg !1493
StructType:Trying to find element at offset 20
Running on BN_is_zero in context [BN_div ]
[Source:]   %top = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %0, i32 0, i32 1, !dbg !1491
StructType:Trying to find element at offset 8
Running on BN_ucmp in context [BN_div ]
[Source:]   %top = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %0, i32 0, i32 1, !dbg !1503
StructType:Trying to find element at offset 8
[Source:]   %top1 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %2, i32 0, i32 1, !dbg !1505
StructType:Trying to find element at offset 8
[Source:]   %d = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %6, i32 0, i32 0, !dbg !1515
StructType:Trying to find element at offset 0
[Source:]   %d2 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %8, i32 0, i32 0, !dbg !1518
StructType:Trying to find element at offset 0
[Source:]   %top3 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %10, i32 0, i32 1, !dbg !1522
StructType:Trying to find element at offset 8
[Source:]   %arrayidx = getelementptr inbounds i64, i64* %14, i64 %idxprom, !dbg !1534
[Source:]   %arrayidx7 = getelementptr inbounds i64, i64* %17, i64 %idxprom6, !dbg !1537
