	Node0x51325c0:s0 -> Node0x512f6f0;
Adding 1 elements
Added child elem: 	Node0x512f6f0 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE2\n@BN_value_one.data_one = internal constant i64 1, align 8\n|{<s0>0}}"];
REACHABLE SOURCE:   %50 = load %struct.bignum_st*, %struct.bignum_st** %b, align 8, !dbg !518
REACHABLE SOURCE:   %53 = load %struct.bignum_ctx*, %struct.bignum_ctx** %ctx.addr, align 8, !dbg !523
REACHABLE SOURCE:   %52 = load %struct.bignum_st*, %struct.bignum_st** %d, align 8, !dbg !522
REACHABLE SOURCE:   %N53 = getelementptr inbounds %struct.bn_recp_ctx_st, %struct.bn_recp_ctx_st* %51, i32 0, i32 0, !dbg !521
	Node0x512f130 [shape=record,shape=Mrecord,label="{VOID: E\n}"];
	Node0x5132800 [shape=record,shape=Mrecord,label="{VOID: E\n}"];
	Node0x512f6f0 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE2\n@BN_value_one.data_one = internal constant i64 1, align 8\n|{<s0>0}}"];
	Node0x51325c0 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE\n@BN_value_one.const_one = internal constant %struct.bignum_st \{ i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 \}, align 8 + 1 EC\n|{<s0>0}}"];
	Node0x51325c0:s0 -> Node0x512f6f0;
RSOURCEGEP INSTRUCTION   %N53 = getelementptr inbounds %struct.bn_recp_ctx_st, %struct.bn_recp_ctx_st* %51, i32 0, i32 0, !dbg !521
[Source:]   %N53 = getelementptr inbounds %struct.bn_recp_ctx_st, %struct.bn_recp_ctx_st* %51, i32 0, i32 0, !dbg !521
StructType: allocation intermediate:   %51 = load %struct.bn_recp_ctx_st*, %struct.bn_recp_ctx_st** %recp.addr, align 8, !dbg !520
=>  %recp.addr = alloca %struct.bn_recp_ctx_st*, align 8
FINAL:   %recp.addr = alloca %struct.bn_recp_ctx_st*, align 8
Trying to find element at offset 0
	Node0x512f6f0 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE2\n@BN_value_one.data_one = internal constant i64 1, align 8\n|{<s0>0}}"];
Trying to find element at offset 0
CONSTRAINING: COLLAPSED: SGCMRE2@BN_value_one.data_one = internal constant i64 1, align 8: elem 0:default:0x51c0fc0
CONSTRAINING: COLLAPSED: SGCMRE@BN_value_one.const_one = internal constant %struct.bignum_st { i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 }, align 8 + 1 EC: elem 0::0x5c510b0
	Node0x51325c0 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE\n@BN_value_one.const_one = internal constant %struct.bignum_st \{ i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 \}, align 8 + 1 EC\n|{<s0>0}}"];
	Node0x51325c0:s0 -> Node0x512f6f0;
Trying to find element at offset 0
CONSTRAINING: COLLAPSED: SGCMRE@BN_value_one.const_one = internal constant %struct.bignum_st { i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 }, align 8 + 1 EC: elem 0:default:0x51c16b0
CONSTRAINING: COLLAPSED: SGCMRE@BN_value_one.const_one = internal constant %struct.bignum_st { i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 }, align 8 + 1 EC: elem 0::0x5c510b0
RSINKGEP INSTRUCTION   %50 = load %struct.bignum_st*, %struct.bignum_st** %b, align 8, !dbg !518
RSINKGEP INSTRUCTION   %53 = load %struct.bignum_ctx*, %struct.bignum_ctx** %ctx.addr, align 8, !dbg !523
RSINKGEP INSTRUCTION   %52 = load %struct.bignum_st*, %struct.bignum_st** %d, align 8, !dbg !522
Added child elem: 	Node0x512f6f0 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE2\n@BN_value_one.data_one = internal constant i64 1, align 8\n|{<s0>0}}"];
RSINKGEP INSTRUCTION   %N53 = getelementptr inbounds %struct.bn_recp_ctx_st, %struct.bn_recp_ctx_st* %51, i32 0, i32 0, !dbg !521
[Sink:]   %N53 = getelementptr inbounds %struct.bn_recp_ctx_st, %struct.bn_recp_ctx_st* %51, i32 0, i32 0, !dbg !521
StructType:::IS STRUCT TY:: allocation intermediate:   %51 = load %struct.bn_recp_ctx_st*, %struct.bn_recp_ctx_st** %recp.addr, align 8, !dbg !520
=>  %recp.addr = alloca %struct.bn_recp_ctx_st*, align 8
FINAL:   %recp.addr = alloca %struct.bn_recp_ctx_st*, align 8
Tainting at offset: 0
	Node0x512b230 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE\n@BN_value_one.const_one = internal constant %struct.bignum_st \{ i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 \}, align 8 + 1 EC\n|{<s0>0}}"];
	Node0x512b230:s0 -> Node0x512c5b0;
Adding 1 elements
Tainting at offset: 0
	Node0x512f6f0 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE2\n@BN_value_one.data_one = internal constant i64 1, align 8\n|{<s0>0}}"];
Adding 1 elements
Tainting at offset: 0
	Node0x51325c0 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE\n@BN_value_one.const_one = internal constant %struct.bignum_st \{ i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 \}, align 8 + 1 EC\n|{<s0>0}}"];
	Node0x51325c0:s0 -> Node0x512f6f0;
Adding 1 elements
Added child elem: 	Node0x512f6f0 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE2\n@BN_value_one.data_one = internal constant i64 1, align 8\n|{<s0>0}}"];
Using taint reachable signature for:   %call58 = call i32 @BN_usub(%struct.bignum_st* %54, %struct.bignum_st* %55, %struct.bignum_st* %56), !dbg !531
RSINKGEP INSTRUCTION   %54 = load %struct.bignum_st*, %struct.bignum_st** %r, align 8, !dbg !527
Added child elem: 	Node0x512f6f0 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE2\n@BN_value_one.data_one = internal constant i64 1, align 8\n|{<s0>0}}"];
RSINKGEP INSTRUCTION   %55 = load %struct.bignum_st*, %struct.bignum_st** %m.addr, align 8, !dbg !529
Added child elem: 	Node0x512f6f0 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE2\n@BN_value_one.data_one = internal constant i64 1, align 8\n|{<s0>0}}"];
RSINKGEP INSTRUCTION   %56 = load %struct.bignum_st*, %struct.bignum_st** %b, align 8, !dbg !530
REACHABLE SOURCE:   %54 = load %struct.bignum_st*, %struct.bignum_st** %r, align 8, !dbg !527
REACHABLE SOURCE:   %55 = load %struct.bignum_st*, %struct.bignum_st** %m.addr, align 8, !dbg !529
REACHABLE SOURCE:   %56 = load %struct.bignum_st*, %struct.bignum_st** %b, align 8, !dbg !530
	Node0x512f6f0 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE2\n@BN_value_one.data_one = internal constant i64 1, align 8\n|{<s0>0}}"];
	Node0x51325c0 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE\n@BN_value_one.const_one = internal constant %struct.bignum_st \{ i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 \}, align 8 + 1 EC\n|{<s0>0}}"];
	Node0x51325c0:s0 -> Node0x512f6f0;
	Node0x512f6f0 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE2\n@BN_value_one.data_one = internal constant i64 1, align 8\n|{<s0>0}}"];
	Node0x51325c0 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE\n@BN_value_one.const_one = internal constant %struct.bignum_st \{ i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 \}, align 8 + 1 EC\n|{<s0>0}}"];
	Node0x51325c0:s0 -> Node0x512f6f0;
	Node0x512f130 [shape=record,shape=Mrecord,label="{VOID: E\n}"];
RSINKGEP INSTRUCTION   %54 = load %struct.bignum_st*, %struct.bignum_st** %r, align 8, !dbg !527
Added child elem: 	Node0x512f6f0 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE2\n@BN_value_one.data_one = internal constant i64 1, align 8\n|{<s0>0}}"];
RSINKGEP INSTRUCTION   %55 = load %struct.bignum_st*, %struct.bignum_st** %m.addr, align 8, !dbg !529
Added child elem: 	Node0x512f6f0 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE2\n@BN_value_one.data_one = internal constant i64 1, align 8\n|{<s0>0}}"];
RSINKGEP INSTRUCTION   %56 = load %struct.bignum_st*, %struct.bignum_st** %b, align 8, !dbg !530
Using taint reachable signature for:   call void @ERR_put_error(i32 3, i32 130, i32 101, i8* getelementptr inbounds ([10 x i8], [10 x i8]* @.str47, i32 0, i32 0), i32 154), !dbg !551
RSINKGEP INSTRUCTION i8* getelementptr inbounds ([10 x i8], [10 x i8]* @.str47, i32 0, i32 0)
REACHABLE SOURCE: i8* getelementptr inbounds ([10 x i8], [10 x i8]* @.str47, i32 0, i32 0)
	Node0x512f230 [shape=record,shape=Mrecord,label="{VOID array: GE\n@.str47 = private unnamed_addr constant [10 x i8] c\"bn_recp.c\\00\", align 1\n|{<s0>0}}"];
RSINKGEP INSTRUCTION i8* getelementptr inbounds ([10 x i8], [10 x i8]* @.str47, i32 0, i32 0)
Using taint reachable signature for:   %call70 = call i32 @BN_usub(%struct.bignum_st* %61, %struct.bignum_st* %62, %struct.bignum_st* %N69), !dbg !559
RSINKGEP INSTRUCTION   %62 = load %struct.bignum_st*, %struct.bignum_st** %r, align 8, !dbg !556
Added child elem: 	Node0x512f6f0 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE2\n@BN_value_one.data_one = internal constant i64 1, align 8\n|{<s0>0}}"];
RSINKGEP INSTRUCTION   %61 = load %struct.bignum_st*, %struct.bignum_st** %r, align 8, !dbg !554
Added child elem: 	Node0x512f6f0 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE2\n@BN_value_one.data_one = internal constant i64 1, align 8\n|{<s0>0}}"];
RSINKGEP INSTRUCTION   %N69 = getelementptr inbounds %struct.bn_recp_ctx_st, %struct.bn_recp_ctx_st* %63, i32 0, i32 0, !dbg !558
[Sink:]   %N69 = getelementptr inbounds %struct.bn_recp_ctx_st, %struct.bn_recp_ctx_st* %63, i32 0, i32 0, !dbg !558
StructType:::IS STRUCT TY:: allocation intermediate:   %63 = load %struct.bn_recp_ctx_st*, %struct.bn_recp_ctx_st** %recp.addr, align 8, !dbg !557
=>  %recp.addr = alloca %struct.bn_recp_ctx_st*, align 8
FINAL:   %recp.addr = alloca %struct.bn_recp_ctx_st*, align 8
Tainting at offset: 0
	Node0x512b230 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE\n@BN_value_one.const_one = internal constant %struct.bignum_st \{ i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 \}, align 8 + 1 EC\n|{<s0>0}}"];
	Node0x512b230:s0 -> Node0x512c5b0;
Adding 1 elements
Tainting at offset: 0
	Node0x512f6f0 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE2\n@BN_value_one.data_one = internal constant i64 1, align 8\n|{<s0>0}}"];
Adding 1 elements
Tainting at offset: 0
	Node0x51325c0 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE\n@BN_value_one.const_one = internal constant %struct.bignum_st \{ i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 \}, align 8 + 1 EC\n|{<s0>0}}"];
	Node0x51325c0:s0 -> Node0x512f6f0;
Adding 1 elements
Added child elem: 	Node0x512f6f0 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE2\n@BN_value_one.data_one = internal constant i64 1, align 8\n|{<s0>0}}"];
REACHABLE SOURCE:   %62 = load %struct.bignum_st*, %struct.bignum_st** %r, align 8, !dbg !556
REACHABLE SOURCE:   %61 = load %struct.bignum_st*, %struct.bignum_st** %r, align 8, !dbg !554
REACHABLE SOURCE:   %N69 = getelementptr inbounds %struct.bn_recp_ctx_st, %struct.bn_recp_ctx_st* %63, i32 0, i32 0, !dbg !558
	Node0x512f6f0 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE2\n@BN_value_one.data_one = internal constant i64 1, align 8\n|{<s0>0}}"];
	Node0x51325c0 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE\n@BN_value_one.const_one = internal constant %struct.bignum_st \{ i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 \}, align 8 + 1 EC\n|{<s0>0}}"];
	Node0x51325c0:s0 -> Node0x512f6f0;
	Node0x512f6f0 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE2\n@BN_value_one.data_one = internal constant i64 1, align 8\n|{<s0>0}}"];
	Node0x51325c0 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE\n@BN_value_one.const_one = internal constant %struct.bignum_st \{ i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 \}, align 8 + 1 EC\n|{<s0>0}}"];
	Node0x51325c0:s0 -> Node0x512f6f0;
RSOURCEGEP INSTRUCTION   %N69 = getelementptr inbounds %struct.bn_recp_ctx_st, %struct.bn_recp_ctx_st* %63, i32 0, i32 0, !dbg !558
[Source:]   %N69 = getelementptr inbounds %struct.bn_recp_ctx_st, %struct.bn_recp_ctx_st* %63, i32 0, i32 0, !dbg !558
StructType: allocation intermediate:   %63 = load %struct.bn_recp_ctx_st*, %struct.bn_recp_ctx_st** %recp.addr, align 8, !dbg !557
=>  %recp.addr = alloca %struct.bn_recp_ctx_st*, align 8
FINAL:   %recp.addr = alloca %struct.bn_recp_ctx_st*, align 8
Trying to find element at offset 0
	Node0x512f6f0 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE2\n@BN_value_one.data_one = internal constant i64 1, align 8\n|{<s0>0}}"];
Trying to find element at offset 0
CONSTRAINING: COLLAPSED: SGCMRE2@BN_value_one.data_one = internal constant i64 1, align 8: elem 0:default:0x51c0fc0
CONSTRAINING: COLLAPSED: SGCMRE@BN_value_one.const_one = internal constant %struct.bignum_st { i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 }, align 8 + 1 EC: elem 0::0x5c510b0
	Node0x51325c0 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE\n@BN_value_one.const_one = internal constant %struct.bignum_st \{ i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 \}, align 8 + 1 EC\n|{<s0>0}}"];
	Node0x51325c0:s0 -> Node0x512f6f0;
Trying to find element at offset 0
CONSTRAINING: COLLAPSED: SGCMRE@BN_value_one.const_one = internal constant %struct.bignum_st { i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 }, align 8 + 1 EC: elem 0:default:0x51c16b0
CONSTRAINING: COLLAPSED: SGCMRE@BN_value_one.const_one = internal constant %struct.bignum_st { i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 }, align 8 + 1 EC: elem 0::0x5c510b0
RSINKGEP INSTRUCTION   %62 = load %struct.bignum_st*, %struct.bignum_st** %r, align 8, !dbg !556
Added child elem: 	Node0x512f6f0 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE2\n@BN_value_one.data_one = internal constant i64 1, align 8\n|{<s0>0}}"];
RSINKGEP INSTRUCTION   %61 = load %struct.bignum_st*, %struct.bignum_st** %r, align 8, !dbg !554
Added child elem: 	Node0x512f6f0 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE2\n@BN_value_one.data_one = internal constant i64 1, align 8\n|{<s0>0}}"];
RSINKGEP INSTRUCTION   %N69 = getelementptr inbounds %struct.bn_recp_ctx_st, %struct.bn_recp_ctx_st* %63, i32 0, i32 0, !dbg !558
[Sink:]   %N69 = getelementptr inbounds %struct.bn_recp_ctx_st, %struct.bn_recp_ctx_st* %63, i32 0, i32 0, !dbg !558
StructType:::IS STRUCT TY:: allocation intermediate:   %63 = load %struct.bn_recp_ctx_st*, %struct.bn_recp_ctx_st** %recp.addr, align 8, !dbg !557
=>  %recp.addr = alloca %struct.bn_recp_ctx_st*, align 8
FINAL:   %recp.addr = alloca %struct.bn_recp_ctx_st*, align 8
Tainting at offset: 0
	Node0x512b230 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE\n@BN_value_one.const_one = internal constant %struct.bignum_st \{ i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 \}, align 8 + 1 EC\n|{<s0>0}}"];
	Node0x512b230:s0 -> Node0x512c5b0;
Adding 1 elements
Tainting at offset: 0
	Node0x512f6f0 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE2\n@BN_value_one.data_one = internal constant i64 1, align 8\n|{<s0>0}}"];
Adding 1 elements
Tainting at offset: 0
	Node0x51325c0 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE\n@BN_value_one.const_one = internal constant %struct.bignum_st \{ i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 \}, align 8 + 1 EC\n|{<s0>0}}"];
	Node0x51325c0:s0 -> Node0x512f6f0;
Adding 1 elements
Added child elem: 	Node0x512f6f0 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE2\n@BN_value_one.data_one = internal constant i64 1, align 8\n|{<s0>0}}"];
Using taint reachable signature for:   %call74 = call i32 @BN_add_word(%struct.bignum_st* %64, i64 1), !dbg !564
RSINKGEP INSTRUCTION   %64 = load %struct.bignum_st*, %struct.bignum_st** %d, align 8, !dbg !562
Added child elem: 	Node0x512f6f0 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE2\n@BN_value_one.data_one = internal constant i64 1, align 8\n|{<s0>0}}"];
REACHABLE SOURCE:   %64 = load %struct.bignum_st*, %struct.bignum_st** %d, align 8, !dbg !562
	Node0x512f6f0 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE2\n@BN_value_one.data_one = internal constant i64 1, align 8\n|{<s0>0}}"];
	Node0x51325c0 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE\n@BN_value_one.const_one = internal constant %struct.bignum_st \{ i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 \}, align 8 + 1 EC\n|{<s0>0}}"];
	Node0x51325c0:s0 -> Node0x512f6f0;
RSINKGEP INSTRUCTION   %64 = load %struct.bignum_st*, %struct.bignum_st** %d, align 8, !dbg !562
Added child elem: 	Node0x512f6f0 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE2\n@BN_value_one.data_one = internal constant i64 1, align 8\n|{<s0>0}}"];
Using taint reachable signature for:   call void @BN_CTX_end(%struct.bignum_ctx* %74), !dbg !590
RSINKGEP INSTRUCTION   %74 = load %struct.bignum_ctx*, %struct.bignum_ctx** %ctx.addr, align 8, !dbg !589
REACHABLE SOURCE:   %74 = load %struct.bignum_ctx*, %struct.bignum_ctx** %ctx.addr, align 8, !dbg !589
	Node0x5132800 [shape=record,shape=Mrecord,label="{VOID: E\n}"];
RSINKGEP INSTRUCTION   %74 = load %struct.bignum_ctx*, %struct.bignum_ctx** %ctx.addr, align 8, !dbg !589
Creating ConsElem Map for :	Node0x512def0 [shape=record,shape=Mrecord,label="{0: %struct.bignum_st*,  : SMR\n|{<s0>0}}"];
	Node0x512def0:s0 -> Node0x512d630;
EDGE: [0: tymap-size 1]:%struct.bignum_st = type { i64*, i32, i32, i32, i32 }
	Node0x512d630 [shape=record,shape=Mrecord,label="{0: i64*,  8: i32,  12: i32,  16: i32,  20: i32,  : MRE\n|{<s0>0}}"];
	Node0x512d630:s0 -> Node0x512f5b0;
Creating ConsElem Map for :	Node0x512e070 [shape=record,shape=Mrecord,label="{0: %struct.bignum_st*,  : SMR\n|{<s0>0}}"];
	Node0x512e070:s0 -> Node0x512d870;
EDGE: [0: tymap-size 1]:%struct.bignum_st = type { i64*, i32, i32, i32, i32 }
	Node0x512d870 [shape=record,shape=Mrecord,label="{0: i64*,  8: i32,  12: i32,  16: i32,  20: i32,  : MRE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23}}"];
	Node0x512d870:s0 -> Node0x512f330;
Creating ConsElem Map for :	Node0x512e1f0 [shape=record,shape=Mrecord,label="{0: %struct.bignum_st*,  : SMR\n|{<s0>0}}"];
	Node0x512e1f0:s0 -> Node0x512d870;
EDGE: [0: tymap-size 1]:%struct.bignum_st = type { i64*, i32, i32, i32, i32 }
	Node0x512d870 [shape=record,shape=Mrecord,label="{0: i64*,  8: i32,  12: i32,  16: i32,  20: i32,  : MRE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23}}"];
	Node0x512d870:s0 -> Node0x512f330;
Creating ConsElem Map for :	Node0x512e370 [shape=record,shape=Mrecord,label="{0: %struct.bn_recp_ctx_st*,  : SMR\n|{<s0>0}}"];
	Node0x512e370:s0 -> Node0x512b230;
EDGE: [0: tymap-size 1]:%struct.bn_recp_ctx_st = type { %struct.bignum_st, %struct.bignum_st, i32, i32, i32 }
	Node0x512b230 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE\n@BN_value_one.const_one = internal constant %struct.bignum_st \{ i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 \}, align 8 + 1 EC\n|{<s0>0}}"];
	Node0x512b230:s0 -> Node0x512c5b0;
Creating ConsElem Map for :	Node0x512e4f0 [shape=record,shape=Mrecord,label="{0: %struct.bignum_ctx*,  : SMR\n|{<s0>0}}"];
	Node0x512e4f0:s0 -> Node0x512dcb0;
EDGE: [0: tymap-size 1]:%struct.bignum_ctx = type opaque
	Node0x512dcb0 [shape=record,shape=Mrecord,label="{VOID: E\n}"];
Creating ConsElem Map for :	Node0x512e8f0 [shape=record,shape=Mrecord,label="{0: i32,  : SMR\n}"];
Creating ConsElem Map for :	Node0x512ea30 [shape=record,shape=Mrecord,label="{0: %struct.bignum_st*,  : SMR\n|{<s0>0}}"];
	Node0x512ea30:s0 -> Node0x512f030;
EDGE: [0: tymap-size 1]:%struct.bignum_st = type { i64*, i32, i32, i32, i32 }
	Node0x512f030 [shape=record,shape=Mrecord,label="{VOID: E\n}"];
Creating ConsElem Map for :	Node0x512ebb0 [shape=record,shape=Mrecord,label="{0: %struct.bignum_st*,  : SMR\n|{<s0>0}}"];
	Node0x512ebb0:s0 -> Node0x512f130;
EDGE: [0: tymap-size 1]:%struct.bignum_st = type { i64*, i32, i32, i32, i32 }
	Node0x512f130 [shape=record,shape=Mrecord,label="{VOID: E\n}"];
Creating ConsElem Map for :	Node0x512ed30 [shape=record,shape=Mrecord,label="{0: %struct.bignum_st*,  : SMR\n|{<s0>0}}"];
	Node0x512ed30:s0 -> Node0x512d630;
EDGE: [0: tymap-size 1]:%struct.bignum_st = type { i64*, i32, i32, i32, i32 }
	Node0x512d630 [shape=record,shape=Mrecord,label="{0: i64*,  8: i32,  12: i32,  16: i32,  20: i32,  : MRE\n|{<s0>0}}"];
	Node0x512d630:s0 -> Node0x512f5b0;
Creating ConsElem Map for :	Node0x512eeb0 [shape=record,shape=Mrecord,label="{0: %struct.bignum_st*,  : SMR\n|{<s0>0}}"];
	Node0x512eeb0:s0 -> Node0x512d870;
EDGE: [0: tymap-size 1]:%struct.bignum_st = type { i64*, i32, i32, i32, i32 }
	Node0x512d870 [shape=record,shape=Mrecord,label="{0: i64*,  8: i32,  12: i32,  16: i32,  20: i32,  : MRE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23}}"];
	Node0x512d870:s0 -> Node0x512f330;
Creating ConsElem Map for :	Node0x512ddb0 [shape=record,shape=Mrecord,label="{0: i32,  : SMR\n}"];
Creating ConsElem Map for :	Node0x512e670 [shape=record,shape=Mrecord,label="{0: i32,  : SMR\n}"];
DSOURCEGEP INSTRUCTION   %num_bits = getelementptr inbounds %struct.bn_recp_ctx_st, %struct.bn_recp_ctx_st* %21, i32 0, i32 2, !dbg !455
